Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracao_classe programa
Rule 2     programa -> declaracao_classe
Rule 3     declaracao_classe -> PALAVRA_CLASS CLASSE tipo_classe_primaria
Rule 4     tipo_classe_primaria -> declaracao_classe_definida
Rule 5     tipo_classe_primaria -> declaracao_classe_primitiva
Rule 6     declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof caso_disjoint_opcional
Rule 7     declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof
Rule 8     declaracao_classe_primitiva -> SUBCLASSOF caso_disjoint_opcional
Rule 9     declaracao_classe_primitiva -> error continuacao_subclassof caso_disjoint_opcional
Rule 10    declaracao_classe_primitiva -> error continuacao_subclassof
Rule 11    declaracao_classe_primitiva -> SUBCLASSOF error
Rule 12    caso_individuals_opcional -> INDIVIDUALS NOME_INDIVIDUO
Rule 13    caso_individuals_opcional -> INDIVIDUALS NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals
Rule 14    caso_individuals_opcional -> INDIVIDUALS error
Rule 15    caso_individuals_opcional -> INDIVIDUALS error CARACTERE_ESPECIAL continuacao_individuals
Rule 16    continuacao_individuals -> NOME_INDIVIDUO
Rule 17    continuacao_individuals -> NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals
Rule 18    continuacao_individuals -> error
Rule 19    continuacao_individuals -> error CARACTERE_ESPECIAL continuacao_individuals
Rule 20    caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional caso_individuals_opcional
Rule 21    caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional caso_individuals_opcional
Rule 22    caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional error
Rule 23    caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional error
Rule 24    caso_disjoint_opcional -> error continuacao_disjoint_opcional caso_individuals_opcional
Rule 25    continuacao_disjoint_opcional -> CLASSE
Rule 26    continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional
Rule 27    continuacao_disjoint_opcional -> error
Rule 28    continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL error
Rule 29    continuacao_subclassof -> PROPRIEDADE SOME CLASSE
